text,actual,predicted,latency_sec,ram_gb,vram_gb
buahnya bagus... kurirnya ok sellernya juga ok,Happy,Happy,40.09159827232361,13.359077453613281,3.55291748046875
"Ada sedikit cacat, selainnya oke",Happy,Sadness,22.472795724868774,13.393638610839844,3.55291748046875
Jadi semangat mancing.,Happy,Happy,22.130614757537842,13.190231323242188,3.55291748046875
Cepat tiba n kemasan bagus. barangnya juga bagus,Happy,Happy,22.25218105316162,13.234878540039062,3.55291748046875
Produk sesuai deskripsi??. Variasi produk beragam. Berfungsi dengan baik.,Happy,Happy,22.27620840072632,13.165287017822266,3.55291748046875
pelayanan memuaskan dan barang sesuai ??,Happy,Happy,22.127742767333984,13.135940551757812,3.55291748046875
"Barang bagus dan cepat sekali sampainya ke cianjur, hanya 2 hari.Best seller",Happy,Happy,22.450608253479004,13.376949310302734,3.55291748046875
Bagus mantab jernih,Happy,Happy,22.184038639068604,13.133106231689453,3.55291748046875
"trmksh barang sesuai pesanan, fungsi normal... tingkatkan terus pelayanan...",Happy,Happy,22.33578085899353,13.185428619384766,3.55291748046875
"Green screen sudah nyampe, bahan cukup tebal, mirip ntah sama dengan Positiveie bag yg bagus, warna hijau cerah, oke lah buat green screen",Happy,Happy,22.430021286010742,13.170886993408203,3.55291748046875
"lumayan lah, buat pemanasan",Happy,Happy,22.23837637901306,13.220699310302734,3.55291748046875
"paking rapih, kondisi barang datang mantap. kualitas sesuai harga.. joss",Happy,Happy,22.741920709609985,13.290107727050781,3.55291748046875
"produk asli original. suplemen bagus tanpa efek samping, semoga segera berproses utk menambah pigmen rambut. tks",Happy,Happy,22.953409433364868,13.586585998535156,3.55291748046875
barang bagus dan layanan bagus,Happy,Happy,23.197436332702637,14.122859954833984,3.55291748046875
"untuk harga sgitu bolehlah, dan penjual juga menjelaskan cara pakai dengan jelas dan teliti",Happy,Happy,23.343151330947876,13.440071105957031,3.55291748046875
"Cepet nyampe, seller oke",Happy,Happy,22.582221746444702,13.198265075683594,3.55291748046875
barang sdh nyampe dgn baik. senang banget terima paketnya. semoga sapunya awet. terima kasih. bersih bersih rumah. bersih rapi. bebas debu.,Happy,Happy,22.560757637023926,13.199234008789062,3.55291748046875
"Kainnya gk tipis, standar tebal batik biasa, adem , lembut, variant yg dikirim penjual , sesuai.",Happy,Happy,22.545093059539795,13.21542739868164,3.55291748046875
"Barusan saya tes untuk ambil sampah di sungai dekat rumah, untuk kekuatan daya cekram si alatnya masuk akal untuk harga segini. untuk ambil plastik mudah, tapi untuk ambil sampah kain atau sampah yg udah kekubur agak sulit karena kurang kuat cekramannya",Happy,Sadness,23.28787589073181,13.213001251220703,3.55291748046875
"alhamdulillah, produk ini sangat membantu. yang biasanya membersihkan wc pakai sikat, berisik, kerak tertinggal pada sikat, kelihatan kotor. sekarang tergantikan dengan cooger sikat toilet ini. bahan karetnya membantu saya membersihkan wc disegala waktu, tidak lagi membangunkan anak saya yang masih bayi karena berisik bunyi sikat saat membersihkan toilet / ember mandi. bahkan bisa membersihkan disela-sela bagian dalam dudukan wc (yang tidak bisa dijangkau sikat toilet konvensional). sedikit tips untuk menempelkan ke dinding keramik kamar mandi. setelah dibersihkan dengan lap kering/tisu kering, bisa ditambahkan hair dryer/korek api dibagian yang akan ditempel perekatnya. cara menempelkannya seperti memasang pelindung kaca layar hp. dikeluarkan bagian udara didalamnya dengan cara menempelkan bagian atas/bagian bawah (tergantung mana duluan). gosok2 pakai jari/kuku udara didalamnya sampai tidak ada udara didalam perekatnya.. cooger emang sesuai sama slogannya. rekomended jelas.",Happy,Love,25.959593296051025,13.286800384521484,3.55291748046875
"sesuai dengan pesanan, bahan halus, kayaknya adem...",Happy,Happy,22.629905223846436,13.26348876953125,3.55291748046875
"sudah terima packingnya rapi, bahannya lembut, enak dipake, kurir yg selalu ramah, mkshPotongannya rapi.",Happy,Happy,22.59682273864746,13.232368469238281,3.55291748046875
Barang Sesuai Deskripsi. Produk Original. Packaging Bagus.,Happy,Happy,22.35858941078186,13.248706817626953,3.55291748046875
"mantap, bagus dan teba",Happy,Happy,22.379359006881714,13.224803924560547,3.55291748046875
Sesuai deskripsi dan pesanan. Terimakasih,Happy,Happy,22.66991662979126,13.293697357177734,3.55291748046875
"Produk Sesuai. Material Produk Bagus. Cocok untuk di jadikan tmpt penyimpanan masker.. Jadi lbh rapi dan enak di lihat, gampang untuk mengambil masker..",Happy,Happy,22.97513437271118,13.584197998046875,3.55291748046875
"wae keren. alatnya berasa jadi pengrajin rokok. matap seler ramah pros�s cepat , pengiriman juga cepat.",Happy,Happy,23.414376735687256,13.519737243652344,3.55291748046875
Bagus dan ini order saya yang kedua.,Happy,Happy,22.924148559570312,13.443031311035156,3.55291748046875
Teksturnya creamy. Gampang dipakai. Packaging aman ??.,Happy,Happy,23.69483208656311,13.072265625,3.55291748046875
"masker bagus,sesuai harga`",Happy,Happy,22.773895978927612,12.988311767578125,3.55291748046875
bagus banget bahan nya juga adem ini bakal jadi langganan saya order baju tidur untuk suami ????,Happy,Love,22.742385625839233,12.663322448730469,3.55291748046875
respon baik mutu lumayan hrg terjangkau,Happy,Happy,22.243443965911865,12.699531555175781,3.55291748046875
Kualitas Produk Bagus. Produk Sesuai,Happy,Happy,22.322829008102417,12.68319320678711,3.55291748046875
"Bahan bagus, kain bisa melebar dan elastis",Happy,Happy,22.354114532470703,12.6759033203125,3.55291748046875
"Cepat, rapih dan aman. Saya mau beli lagi nanti ya",Happy,Happy,22.31531047821045,12.668495178222656,3.55291748046875
Cepat dan packing amanah bgt.kualitas susu sdh terjamin enak dan bermanfaat.thanks.,Happy,Happy,22.26429533958435,12.618175506591797,3.55291748046875
barang telah sampai dengan packaging yg bagus,Happy,Happy,22.315011501312256,12.590145111083984,3.55291748046875
ukurannya ada yg besar ada yg kecil tapi lumayan dengan harga segitu makasih ya??,Happy,Happy,22.278876543045044,12.645423889160156,3.55291748046875
"bagus, bisa nempel di kayu",Happy,Happy,22.214198350906372,12.666984558105469,3.55291748046875
"alhamdulillah barang sampai di tgl 6/11. Isi dusnya : instruction manual book, kartu garansi, stiker boya, tas kecil boya, seperangkat mic, batereinya & jack adaptor (kayaknya untuk koneksi ke amplifier).",Happy,Happy,22.989789962768555,12.667400360107422,3.55291748046875
Jahitannya rapi. Warnanya cantik ??. Bahannya lembut. Ukuran sesuai. Nyaman dipakai ?. Modelnya cantik ??. Bahannya adem.,Happy,Happy,22.454996824264526,12.632587432861328,3.55291748046875
Mantap keren. Cuma harus colok listrik kalau mau pakai fitur always-on. Kalau pake batre (AAA 3biji) harus dipencet dulu baru nyala,Happy,Happy,22.616179943084717,12.685562133789062,3.55291748046875
Pertama x custom dan hasil ny sesuai request,Happy,Happy,22.252881288528442,12.629508972167969,3.55291748046875
mantap paten joss,Happy,Happy,22.277462005615234,12.609920501708984,3.55291748046875
packing rapih aman makasih,Happy,Happy,22.319226026535034,12.645771026611328,3.55291748046875
warnanya ga sesuai photo di deskripsi warna sepatu di deskripsi aga' crem yang dateng abu2x gelap,Sadness,Sadness,23.13304352760315,12.682296752929688,3.55291748046875
Ada 1 shade yg salah kirim,Sadness,Sadness,22.640145540237427,11.879829406738281,3.55291748046875
barang biasa aja ...bahan kurang bgitu bagus,Sadness,Sadness,22.54425859451294,11.94961166381836,3.55291748046875
Jahitannya berantakan banget. gak kenceng aku benyeng dikit udah pada copot jahitannya...sedih,Sadness,Sadness,22.815645933151245,11.910480499267578,3.55291748046875
"bahan ny sih bagus, cm sayang pesen nya 2 datang ny 1. d chat ke seller ny jg d d baca, boro-boro ada penjelasan. seller g asiiiik g bs d ajak komunikasi",Sadness,Sadness,22.84077763557434,11.855342864990234,3.55291748046875
"Packingnya cm kresek krg aman, jd pas dateng peot pdhl buat d jual, haduhh..",Sadness,Sadness,22.839104652404785,11.929119110107422,3.55291748046875
"Kecewa dengan waktu pengiriman. Order jam 11.52 sengaja pilih sameday biar hari itu juga sampainya karena butuh cepat gendongan ini. Malah dikirim hari berikutnya. Kalau tidak bisa kirim di hari yang sama, tidak perlu diaktifkan pilihan kurir samedaynya. Atau infokan, untuk sameday itu maksimal order jam berapa baru bisa dikirim di hari yang sama.",Sadness,Sadness,23.684303998947144,11.88232421875,3.55291748046875
"Dlm ordernya sdh sy tambah 'bubble wrap' (+ rp 10.000), tp dikirimnya tanpa bubble. Lagian ordernya pagi2 n minta spy dikirimnya lbh cepat (instant), ternyata tibanya jam 16an",Sadness,Sadness,23.18750762939453,11.913082122802734,3.55291748046875
"bungkusan barang robek, ada bagian kertas yg sudah kuning menandakan barang sudah lama terbuka. sangat mengecewakan",Sadness,Sadness,22.599239349365234,11.910198211669922,3.55291748046875
balonnya kecil sekali ga sesuai gambar..ga bagus kualitas..ketipu dr gambar nya..kecewa,Sadness,Sadness,22.52795648574829,11.844200134277344,3.55291748046875
Batre tidak sesuai ukuran dan tidak ada nano receiver.,Sadness,Fear,22.123953104019165,11.868671417236328,3.55291748046875
"overpriced.. analisanya kurang dalam. kualitas hard cover kurang bagus, .masa begitu sampe lgsg penyok",Sadness,Sadness,22.679728984832764,11.884407043457031,3.55291748046875
boros batre,Sadness,Sadness,22.332458019256592,11.856834411621094,3.55291748046875
yg micro ini sering rusak coba di tingkatkn lg kualitasnya,Sadness,Sadness,22.34045934677124,11.85403823852539,3.55291748046875
sambungannya tidak rapih..,Sadness,Sadness,22.634994745254517,11.926097869873047,3.55291748046875
"Barang sampai dengan selamat, mic berfungsi tapi emang kualitasnya tidak sampai bisa meredam suara di sekitar",Sadness,Sadness,22.73273205757141,11.986270904541016,3.55291748046875
kurang bagus,Sadness,Sadness,22.467039108276367,11.994930267333984,3.55291748046875
model lumayan kren tapi kecewa di batre senternya hnya bertahan skitar 3 jam aja.,Sadness,Sadness,22.410351991653442,12.00583267211914,3.55291748046875
tidak berfugsi,Sadness,Sadness,22.484681844711304,11.913066864013672,3.55291748046875
Baru seminggu pemakaian sudah tidak bisa nyala sebelah,Sadness,Sadness,23.10139775276184,12.001102447509766,3.55291748046875
"Barang gak berfungsi, kalo mau dikirim cek dulu bos senter gak hidup udah di cas seharian, packing juga tidak bagus jadi bungkusnya ada yg pecah",Sadness,Anger,22.990689039230347,11.952960968017578,3.55291748046875
barang dikrm beda dgn yg pesan,Sadness,Sadness,22.592726230621338,12.008811950683594,3.55291748046875
"Beli 3 barang, hanya dikirim 2. Saat komplain dijanjikan barang akan dikirim yg kurangnya. Ternyata dikembalikan uang. Sangat mengecewakan. Sepertinya tidak mau rugi bayar ongkir lagi,jd barang tdk dikirim.",Sadness,Sadness,23.342918634414673,11.995372772216797,3.55291748046875
"Barang yang sampai cacat, tidak ngisi baterai stick nya",Sadness,Sadness,22.55623435974121,11.89974594116211,3.55291748046875
Sangat kecewa dengan barang yg di terima segel Samsung sudah terbuka katanya dari sananya di dlm plasti segel ada kartu byu sudah di buka segel pelaatiknya yg makin parah layar banyak sidik jari tertinggal baru buka curiga curang tokonya barang mukin di tukar2 sama yg kw seperti Kepala carger kabel dll hati2 di toko ini harus lebih waspada dan di tanya detail kedua penjelasan juga gak bisa selalu bilang gak tau Kaka dari sana dari sana kalo dari Samsung asli sesuai pembicaraan buat apa Samsung buat segel bahkan ada tulisan jangan terima segel rusak kurang baik pokonya toko ini ngerasa barang bekas,Sadness,Fear,24.236973762512207,11.962966918945312,3.55291748046875
Paking tidak rapih jebol,Sadness,Sadness,22.58498525619507,11.923465728759766,3.55291748046875
Ada kekecewaan ketika lihat brg datang.....Aq pikir barang beda dgn Fishing pen yg ada dipasaran tp ternyata sma saja mlah ini meragukan ketahanannya.......lihat fto komentar smua typenya sma tp yg dikirim ke Aq mlah beda.,Sadness,Sadness,23.32368302345276,11.89693832397461,3.55291748046875
"kecewa dengan pelayanan toko ini, Dan nyesal denga toko ini, paket lama datang, dah itu paket tidak sampai di tempat tujuan. kalau boleh saya sarankan kepada pembeli lainnya, jangan pesan lagi deh ,barang disini, mereka tidak bertanggung jawab,",Sadness,Sadness,23.293091773986816,11.942626953125,3.55291748046875
"barang dibungkus pakai bubblewarp, trs pecah gatau dari jasa kirimnya atau pengemasannya, selain itu jasa kirimnya lama bgt asli, lumayan kecewa",Sadness,Sadness,22.8211772441864,11.974205017089844,3.55291748046875
ujung buku rusak.. padahal sudah mahal beli buku import,Sadness,Sadness,22.494303464889526,11.927234649658203,3.55291748046875
"baru pakai beberapa kali, sponnya terpisah jadi 3, lemnya tidak bagus",Sadness,Sadness,22.545458793640137,11.948917388916016,3.55291748046875
ukurannya tidak sesuai..pesan 5x7 dikirim 4x6,Sadness,Sadness,22.664449453353882,11.996978759765625,3.55291748046875
Suaranya gk bs bersih. Ada noise. Hasilnya lebih bagus ngerekam pakai headset iphone drpd pakai ini.,Sadness,Sadness,22.90082573890686,11.96042251586914,3.55291748046875
Padahal udah tanya sebelumnya sama penjualnya ada ga balon warna gold dama silver ? Kalo ada mau pesen balo gold sama silvernya aja 10 pcs. Yang dateng warna warni kayak gini. Sebelumnya udah chating katanya oke hufth padahal udah 2 kali beli di sini baru kali ini aku kecewa,Sadness,Sadness,23.339378595352173,11.99996566772461,3.55291748046875
"belom 1 bulan udah gak nyala, baterai udah diganti tetap saja gak nyala. kecewa, udah 2x di kerjain logitech",Sadness,Sadness,22.877363681793213,11.943977355957031,3.55291748046875
"Packing kurang rapih, pinggir buku menjadi rusak",Sadness,Sadness,22.490381240844727,11.981842041015625,3.55291748046875
Bahan sangat mudah bengkok pdhl hanya sepatu & sambungan mudah lepas.,Sadness,Sadness,22.592663764953613,11.96146011352539,3.55291748046875
infra red nya jelek suka mental ke mana2,Sadness,Anger,22.429457187652588,11.90960693359375,3.55291748046875
lambat,Sadness,Sadness,22.59947443008423,11.956932067871094,3.55291748046875
tipis bgt,Sadness,Sadness,22.637967824935913,11.953556060791016,3.55291748046875
"kecewa sekali ada 10 lembar warnanya beda memang sekilas bentuk dan motif sama tpi saat mau dipasang beda sekali, rate barang 8/10 rate penjual 4/10",Sadness,Sadness,23.135169982910156,11.920040130615234,3.55291748046875
kacamata sangat rentan. dipakai sekali patah. karena bagian karet dengan plastiknya menempel dengan kaitan kecil saja. sehingga mudah patah ..,Sadness,Sadness,22.898076057434082,11.864723205566406,3.55291748046875
"Packing tdk ada, sudah tau pengiriman jauh tp tdk dilapisi pelindung. Sisi2 sudut barang rusak",Sadness,Sadness,22.855303287506104,11.964340209960938,3.55291748046875
kecewa bagt. barang yg di kirim tidak sesuai. masih kurang 3 lagi. padahal uda langganan ko malah kecewain gitu...uda komplin ko malah ga respon ya..,Sadness,Sadness,22.96406388282776,11.875560760498047,3.55291748046875
saya sangat kecewa belanja di toko ini. respon penjual cuek. tanggapan lama. begitu datang barang tumpah basah. satu minggu baru datang. tidak tau di kirim nya lama atau di pengiriman nya lama.,Sadness,Sadness,23.250346660614014,11.862415313720703,3.55291748046875
wah sy pake sameday..masa dtgnya besoknya. smtra sy byr jam 13.30..respon lama..rugi lah tau gt sy ga ush pilih yg sameday..mksd biar cepet.malah jd lama.ga rekomen bgt.??,Fear,Anger,23.430787801742554,11.857051849365234,3.55291748046875
"mohon maaf dikasih rating segini, karena barang yg dikirim tidak sesuai dan tidak ada follow up untuk penggantian barang, semoga kedepan dapat ditindak lanjuti, terima kasih banyak sebelumnya",Fear,Sadness,22.781205892562866,11.816524505615234,3.55291748046875
"pembelian ke 2 beda 10 hari aja, kenapa pelet maxi nya beda ya, lebih kecil2 dr biasanya dan warna lebih gelap. aroma juga beda.",Fear,Sadness,22.773279905319214,11.827804565429688,3.55291748046875
Barangnya ga ada,Fear,Sadness,22.647746324539185,11.8336181640625,3.55291748046875
"Bahan plastiknya tdk stretch, kaku dan tidak bagus aluas tdk bs melekat spt plastiknya stretch biasanya, not recommended",Fear,Sadness,22.711975812911987,11.818283081054688,3.55291748046875
"bad admin. Opportunity lost gara2 mau tambah pesanan tp diabaikan admin, harusnya jd perhatian untuk manajemen wingsfood.",Fear,Anger,22.87625026702881,11.81930160522461,3.55291748046875
PO udah sebulan gak sampai cm d kirim voucher dan di janjikan minggu k 3 bulan juni di kirim .. cuman sampe skrg udh akhir bulan juni blm terima juga � di chat gak balas???,Fear,Anger,22.969026803970337,11.866947174072266,3.55291748046875
"Pengirimannya sih cepat, tapi barangnya bruntusan gitu. Teman saya juga beli drum pad bahan karet dari malang tapi alus kok, ini yg saya beli malah bruntusan begitu. Ekspetasi saya tadinya bagus malah dapatnya yg jelekkan. Tdk sesuai foto yg di pajang oleh penjual.",Fear,Sadness,23.2621648311615,11.884624481201172,3.55291748046875
kemasan hancurrr pecah berantakan... ga jadi kepakai... ssmoga kedepannya lebih safety lagi packingnya...,Fear,Sadness,22.782211303710938,11.820072174072266,3.55291748046875
pengiriman pertama sudah expired. barang diganti baru tp expired nya terlalu mepet (jarak 3 bulan ke tanggal expired). seharusnya dicek dulu sebelum dikirim ke pembeli.,Fear,Sadness,22.78792691230774,11.780143737792969,3.55291748046875
tidak sesuai,Fear,Sadness,22.449608087539673,11.850593566894531,3.55291748046875
"Miniboxnya sih ok lampu led berfungsi dan menyala semua , tapi kabel usbnya bengkok jadi ga bisa masuk ke kepala charger jadi tidak bisa berfungsi dengan baik jadi saya pakai kabel charger hp, saya komplain dengan maksud tinggal kirim saja kabelnya tapi ini malah minta bukti unboxing lah memang saya youtuber hrs ada video unboxing klo belanja online, fyi ya kemasan dari ekspedi baik tidak ada rusak klo masalah didalemnya bengkok ya saya gak tau,",Fear,Sadness,23.690136194229126,11.77926254272461,3.55291748046875
barang datang tidak lengkap. yidak akan pernah belanja lagi di toko remi loreal,Fear,Sadness,22.544758319854736,11.811698913574219,3.55291748046875
Hari ini baru terpasang. Ternyata ada satu palang yg ukuran pendek cacat..bengkok dan cedok bekas besi ditekuk..akhirnya saya pindah posisi palang tersebut dibagian tengah dalam..secara keseluruhan barang baik. Mungkin perlu ditingkatkan QC nya saja.,Fear,Sadness,23.410499572753906,11.83065414428711,3.55291748046875
"Admin toko ini tdk punya sopan santun, bukannya cari solusi msalah, ini malah emosional dan hina pembeli. , gk pnya etika dan gk sekolah x, ,",Fear,Anger,22.78884530067444,11.77972412109375,3.55291748046875
gk ada plat besinya...cm ada label merk bahan,Fear,Sadness,22.543831825256348,11.818344116210938,3.55291748046875
Iklannya Seragam PGRI Kemeja Hem Katun Pria. Tp ternyata bahannya bukan katun... Smg ke depan deskripsi sama dg iklannya shg pelanggan tidak kecewa lo,Fear,Sadness,22.894212245941162,11.858402252197266,3.55291748046875
"packaging gk aman bgt, bubble wrap tipis alhasil kemasan barang agak penyok pas dateng, thank god barangnya aman. ini official store seharusnya lebih baik lagi, fix min next duh.",Fear,Sadness,22.74163293838501,11.784217834472656,3.55291748046875
"barangnya gak sesuai gambar, biasa aja, pantes hrg murah",Fear,Sadness,22.56166911125183,11.821529388427734,3.55291748046875
"kartu tidak terdeteksi jadi jam gk cocok, sudah coba2 cari di yutube tutorial tetap gk bisa.... akhirnya nyesel deh beli :(",Fear,Sadness,22.839492321014404,11.836753845214844,3.55291748046875
