text,actual,predicted,latency_sec,ram_gb,vram_gb
Produk nya bocor karena packing nya krg bgs. Dr dus luar nya aja basah sampe ke dlm. Isi botol habis stengah nya. Mungkin bisa jadi masukkan buat seller supaya lain kali bisa packing yg lbh aman.,Fear,Sadness,23.239177465438843,11.785465240478516,3.55291748046875
"Barang yang dikirimkan tidak sesuai dengan orderan saya, ditanya pihak maxim tidak ada balasan sama sekali hanya dibaca saja. Dari pihak Tokopedia pun sudah dikomplain malah transaksinya selesai dan dananya diteruska ke Maxim. Lalu barang saya yang kurang bagaimana? Tokopedia bilang dichat saja. Pintar sekali jawabannya. Sudah saya komplain kalo penjual tidak merespon. Bobrok sekali sistemnya.",Fear,Anger,23.560996532440186,11.827468872070312,3.55291748046875
"Koneksi perangkat susah, kalaupun konek seringkali putus, buku petunjuk minim info. Pdhal beli pilihan yg paling mahal. Apa saya saja yg terima barang spt ini?",Fear,Sadness,22.77489471435547,11.842998504638672,3.55291748046875
"tidak recommend banget pelayanan ngk bagus dan tidak sesuai di foto, Saya beli 2 tetapi lampu Mati satu dan tidak lengkap",Fear,Sadness,22.792090892791748,11.83945083618164,3.55291748046875
barang tidak sampai. tdk ada solusi,Fear,Sadness,22.673998832702637,11.83868408203125,3.55291748046875
beli 5 pd gosong semua.??baru apa bekas nih? biasanya beli ga gini. untung asuransi 90 hari.,Fear,Fear,22.338695287704468,11.839176177978516,3.55291748046875
"bukan soal uangnya ,tapi soal ke amanahannya. kirim barang ada yg nggak dikirim(tidak lengkap) bukannya berniat dikirim kekurangannya malah belibet saat di inbox berkali kali. alasan macam2 minta no pesanan dan no resi sudah dikasih tetep aja alesan belibet. salah sendiri kirim brg ngga lengkap. sangat nggak rekomended.",Fear,Anger,23.670540809631348,11.821807861328125,3.55291748046875
"baunya pasaran, prtama kali pakai semua orang sekitar gue sakit kepala.. jangan trlalu expektasi tinggi... rugi kalian harga segitu..",Fear,Sadness,22.804637908935547,11.829444885253906,3.55291748046875
"Pesanan tidak dikirim, tidak ada komunikasi apapun, tidak ada solusi pengembalian barang ataupun biaya",Fear,Sadness,22.66088557243347,11.801506042480469,3.55291748046875
"sangat kecewa belanja disini, response sangat lambat,order instant courier di kirim besok nya & sore pula aduuuuh... Official store tapi pelayanan nya kayak gini, its not recomended deh",Fear,Sadness,22.799161434173584,11.86328125,3.55291748046875
"mesin kasar, pelayanan kurang",Fear,Sadness,22.669334173202515,11.837501525878906,3.55291748046875
packingnya kurang memuaskan,Fear,Sadness,22.57985496520996,11.817073822021484,3.55291748046875
"dipakai untuk mindahin tabung gas 12 kg sangat seret, susah maju karena rodanya tidak jalan, bobot tabung gas terlalu berat..not recommended utk tabung gas 12 kg..mungkin untuk yang lbh ringan bisa lancar rodanya berputar..",Fear,Sadness,23.278379917144775,11.841602325439453,3.55291748046875
"Sy order 5pcs dikirim cuma 4, Krn weekend senin sy Baru Cek system sdh close, ini penjual penipu Krn ditanya tdk mau jawab padahal dia online",Fear,Anger,22.93396306037903,11.829387664794922,3.55291748046875
untuk jepit ke mejanya loss. ga bisa ngunci. sudah di coba dengan SEAL TAPE. tapi terlalu longgar sehingga tidak bisa nge lock. untuk boom arm nya bagus. sayang jadi bingung pakenya karna ga bisa ngelock,Fear,Anger,23.236377716064453,11.866180419921875,3.55291748046875
Parah ini toko ga ada tanggung jawab nya,Fear,Anger,22.34535264968872,11.850093841552734,3.55291748046875
"Waktu sampai nya lakban Tokopedia di saya sangat lama,ketika saya tanyakan malah di suruh komplain,pelayanan nya buruk,admin yang bagian chatting nya sangat buruk dalam melayani Customer",Fear,Anger,22.711402654647827,11.786483764648438,3.55291748046875
Ternyata tidak sesuai. Tidak dpat dipakai,Fear,Sadness,22.449231386184692,11.841110229492188,3.55291748046875
beli 2 dipakai dua hari udah hangus. kapok beli disini. 2 catridge gak sampe seminggu.,Fear,Anger,22.62194800376892,11.844738006591797,3.55291748046875
"Sudah kuduga kalau beli banyak, pasti ada beberapa yang barangnya dikasih dalam kondisi cacat dan ternyata beneran dong wkwk, yang pecah malah barang di urutan ke 4,9 dari total 24 item yang saya order + kualitas barang ternyata hanya plastik tipis(tidak sesuai perkiraan saya karena yang ditampilkan toko hanya tampilan depan saja) Overall i wouldn�t recommend this to y�all",Fear,Fear,23.12452721595764,11.795974731445312,3.55291748046875
"Barang baru diterima dicoba ternyata sudah rusak, masak nasi tidak panas. setelah dibawa ke service center ternyata heating element nya yang rusak dan harus nunggu service 1 - 2 minggu dan tidak bisa ganti baru. padahal barang baru datang dicoba sudah rusak. sekarang kondisi belum megang rice cookernya masih nunggu diservice repot juga service adanya diluar kota.",Fear,Sadness,23.167088508605957,11.84014892578125,3.55291748046875
"bukan dendeng daging sapi asli, semacam campuran",Fear,Sadness,22.512386798858643,11.817306518554688,3.55291748046875
"beli 10pcs hampir rusak semua bentuknya, dan toko terus berdalih, ya udah utk pelajaran aja utk yg mau beli",Fear,Anger,22.84960150718689,11.77932357788086,3.55291748046875
Barangnya tidak seperti barang baru dan tanpa kemasan pabrik.,Fear,Fear,22.162595510482788,11.821121215820312,3.55291748046875
Gak sesuai gambar disitu gulanya yg hijau kenapa dikirimnya yang kuning sih beda mereka harganya rasanya juga beda lbh enak yg hijau kenapa begini tokped jd pengguna baru malah nyesel,Fear,Sadness,22.96689772605896,11.900688171386719,3.55291748046875
"Fastresp banget, ramah juga, pengirimannya gercep banget, lv. Ada y dikaskh lebih jga dong balonnya. Belum di pompa sih smg gaada yg bocor??",Love,Fear,22.41299843788147,11.829231262207031,3.55291748046875
"wow wow sangaat praktis euy, tapi emang harganya mayaan sihh, rasanya enak, mantul, bakal repeat order nihh",Love,Happy,22.491488933563232,11.871047973632812,3.55291748046875
puas banget ????????????????,Love,Love,22.192649602890015,11.87820816040039,3.55291748046875
mantaaaaaaaaapppppp pelayanan cepat pengirimannya... top markotop 10 bintang recommended. pagi order malam udah nyampe... luar biasa,Love,Love,22.612143993377686,11.857173919677734,3.55291748046875
"Mienya enak Favorit keluarga. Sudah langganan beli mie sedap di toko OS , packing rapi dan dpt bonus. makasih ya????",Love,Happy,22.429489135742188,11.845954895019531,3.55291748046875
barang bagus..Bahannya adem. Modelnya cantik ??.,Love,Love,22.167738676071167,11.87472915649414,3.55291748046875
reoderrrrr,Love,Happy,22.187793493270874,11.835857391357422,3.55291748046875
Seller ramah dan fast response. Packaging rapih dan kualitas kaos ok ?? bakal beli lagi ??,Love,Happy,22.29651665687561,11.894756317138672,3.55291748046875
"Produk sesuai, pengiriman cepat, packing aman, recommended seller????",Love,Happy,22.376474380493164,11.926074981689453,3.55291748046875
"Instalasi Mudah. pengiriman cpt. respon cpt, trims seller smoga awet. Aamiin sukses selalu, seller & Tokopedia.",Love,Happy,22.51902151107788,11.930606842041016,3.55291748046875
"Sudah order yg kedua disini, packingnya rapi, untuk lilin sama tulisan ulang tahun yang rentan patah dimasukkan ke dalam kardus ??pengirimannya juga cepat, semua barang yg dipesan lengkap dan kualitas bagus semua, balon2 ga ada yg bocor, lilin dan tulisan ultah nya juga ga ada yg patah. Anak bungsu saya senaaaaang sekali. Terima kasih banyak ya ??",Love,Love,23.48633337020874,11.928077697753906,3.55291748046875
"begitu datang ini langsung dicobain, semua berfungsi baik. saya suka karena mist-nya lembut, dan modelnya itu lho keren banget! puas dan semoga awet. respon, proses, pengiriman toko cepat, dan kemasan aman. terima kasih banyak untuk bonusnya ya",Love,Love,23.00356125831604,11.911510467529297,3.55291748046875
"Recommended Seller!! Respon cepat, pengiriman cukup cepat...",Love,Happy,22.162421703338623,11.931800842285156,3.55291748046875
jangan lupa gaes diorder toko ini,Love,Happy,22.10465407371521,11.920021057128906,3.55291748046875
Puas sih.. Recomended bukunya,Love,Happy,22.191784858703613,11.890727996826172,3.55291748046875
paaaaas banget ukurannya buat gantiin tempat sampah lama. barang bagus warna cantik. miniso ga pernah ngecewain sihKualitas Product Bagus. Material bagus. Harga terjangkau!. Recomended.,Love,Love,22.459793090820312,11.955520629882812,3.55291748046875
bagus bgt bukunya. suka. makasih,Love,Happy,22.075904846191406,11.943962097167969,3.55291748046875
"BAGUUUSSSS PACKING RAPUI, CEPAT SAMPAI, TERIMAKASIH SELLER.... SUKSES SELALUU...",Love,Happy,22.329904317855835,11.958965301513672,3.55291748046875
"check in nya gampang bgt, cuma kasih liat aja invoice sama KTP next, mau lah order voucher lagi di sini makasih",Love,Happy,22.431594371795654,11.957134246826172,3.55291748046875
Bahannya adem. Warnanya cantik ??. Ukuran sesuai. terimakasih,Love,Happy,22.169448614120483,11.914772033691406,3.55291748046875
Suka sama box nya ciamik dehhhhhhhhhhhhhhhhhhhhh,Love,Love,22.086266040802002,11.936599731445312,3.55291748046875
order yang ketiga. gercep. barang oke. pelayanan juga oke,Love,Happy,22.03435516357422,11.969596862792969,3.55291748046875
"packing rapih, fast response, dan rgbnya juga bagus ??sangat di rekomendasikan 10/10",Love,Love,22.365010261535645,11.968955993652344,3.55291748046875
Selalu the best bgt deh... anabul ngga usah di train aja langsung tau ????,Love,Love,22.200711965560913,11.918712615966797,3.55291748046875
mantappppppppppppppppppppppppppppppppp,Love,Happy,22.119016408920288,11.974227905273438,3.55291748046875
"Build quality cakep,,stik normal smua,,pengiriman gak sampai 24jam,,??????recomended bgt",Love,Happy,22.364449501037598,11.908390045166016,3.55291748046875
Produk yang diterima lengkap. Pas di kepala. Lampunya terang. Mantap pokoknya rekomendasi ??,Love,Happy,22.221631050109863,11.923202514648438,3.55291748046875
"So far kualitas dan bentuk pellet paling bagus dari smua toko yg pernah saya beli. Packing oke dan pengiriman juga cepat, recommended lah pokoknya ????",Love,Happy,22.50185227394104,11.966133117675781,3.55291748046875
"Orderan yg ke 3 kali, selalu puas, unit bor nya mantap, seller ramah gercep, kurir cepat, next order lagi..",Love,Happy,22.306970357894897,11.911308288574219,3.55291748046875
langganan beli minigold disini ??,Love,Fear,22.14456820487976,11.907119750976562,3.55291748046875
suka banget sama original source yang mint,Love,Love,22.38332748413086,11.8883056640625,3.55291748046875
"game lancar, kondisi box dan game cartridges mulus, pengiriman super cepat, seller yg super responsive, thanks gan recommended bgt beli game disini",Love,Love,22.437147855758667,11.873908996582031,3.55291748046875
Mantapppp.Build qualitynya josss Pertahankan,Love,Love,22.192286252975464,11.93259048461914,3.55291748046875
mantap. pengiriman nya cepat banget. barang oke semua dan berfungsi. kondisi mulus ??% mantap. cahaya nya juga terang banget. top markotop,Love,Happy,22.54374122619629,11.94150161743164,3.55291748046875
"alhmdllh pkt ny dah smpe..ank2 seneng bgt klu Makan sama sarden ABC..makasi seller,Tokopedia.",Love,Happy,22.585398197174072,11.975688934326172,3.55291748046875
"Pengiriman cepat dan aman. Barang sesuai deskripsi. Bagian ujungnya terbuat dari plastik, tapi cukup kokoh. Perakitan mudah, cuma modal obeng. Tips: Jangan dikencengin dulu semua bautnya, kecuali kalau sudah fixed dgn ukuran kaki mesin cuci. Recommended. ????",Love,Happy,23.019996404647827,11.970039367675781,3.55291748046875
manchapppp.. sy suka. rekomen seller..,Love,Happy,22.24569034576416,11.975868225097656,3.55291748046875
Mantap donk. Produk Original.,Love,Happy,22.45494246482849,11.974472045898438,3.55291748046875
mantul boskuhhh barang istimewa,Love,Love,22.219294786453247,11.909770965576172,3.55291748046875
Suka dengan bardi ini. Membantu banget matiin beberapa alat pas jam nya tidur dan hidup di pagi hari...dirumah sudah pakai beberapa alat bardi seperti cctv. Di akses nya sangat mudah walau diluar rumah.. Keren..????????,Love,Love,22.925931930541992,11.915672302246094,3.55291748046875
lucu bgt warnanya. recommended harga murah tapi ngga murahan. next bakal order lagi,Love,Love,22.28707218170166,11.880413055419922,3.55291748046875
"Respond seller cepat, pengiriman segera. Produk berkualitas. Mantap banget.",Love,Happy,22.26824712753296,11.935394287109375,3.55291748046875
mantappppp,Love,Happy,22.2346408367157,11.925220489501953,3.55291748046875
"pohonnya masih segar, bonusnya juga banyak. makasih ya. udah 2x beli di sini.",Love,Happy,22.277788162231445,11.965007781982422,3.55291748046875
"Selalu bagus produknya, pembelian ke 2 Mantapp min, smoga laris",Love,Happy,22.11546802520752,11.930377960205078,3.55291748046875
Konsumen ga dianggap... Attitude merupakan hal pokok dan semestinya tetap dinomorsatukan.,Anger,Anger,22.675025701522827,11.911674499511719,3.55291748046875
GA DIKASIH ADAPTOR GEPENG NYA. KETIPU SAYA,Anger,Anger,22.451234340667725,11.966270446777344,3.55291748046875
"packaging kurang rapih, semua kemasan produk BOLT sobek.. sehingga ketika unboxing, isi makanan berantakan",Anger,Sadness,22.637109994888306,11.941707611083984,3.55291748046875
"Rasanya ngadi2 sumpah, kayak pake saos sambel ?? kyk gapake gochujang & gochugaru. Yang biasa makan kimchi asli korea pasti gaakan suka. Pengiriman super lelet pesen hr rabu br dtg hari minggu gils.",Anger,Anger,23.227304697036743,11.919078826904297,3.55291748046875
penjual gk respon bgt parah,Anger,Anger,22.484049797058105,11.923690795898438,3.55291748046875
"orng nnya responnya jutek bgt,, biasa aja kali, saya cm bertanya ga ngajak debat,, sombong bgt penjual kyak bgini...",Anger,Anger,22.66214871406555,11.935104370117188,3.55291748046875
barang yg dikirim gk sesuai modelnya,Anger,Sadness,22.4385883808136,11.896648406982422,3.55291748046875
Barang mau dikirim pakai ekspedisi ke luar kota tapi tidak dibungkus plastik!!! Background basah akhirnya tidak bisa dipakai sama sekali.,Anger,Sadness,22.608123779296875,11.926692962646484,3.55291748046875
aromanya bikin pusing dan mual,Anger,Sadness,22.63820719718933,11.961231231689453,3.55291748046875
lubang nya jelek bgt,Anger,Anger,22.600789546966553,11.916473388671875,3.55291748046875
seller tidak bertanggung jawab. ????,Anger,Anger,22.511666536331177,11.965946197509766,3.55291748046875
alamak....buset.packingnya kurang rapi...di bungkus plastik putih transparan aja.harusnya di bungkus plastik hitam aja biar rapih.,Anger,Sadness,22.820719480514526,11.899883270263672,3.55291748046875
bohong. Sama sekali tidak manjur.,Anger,Sadness,22.627919673919678,11.923473358154297,3.55291748046875
"Beli 6 cuma dikirim 5, males complain ??",Anger,Sadness,22.576039791107178,11.923397064208984,3.55291748046875
palsu ya. g berfungsi. bahan kasar dan sakit kalo dipakai.,Anger,Anger,22.558804750442505,11.89926528930664,3.55291748046875
"Chatt, hampir Ga ada respond",Anger,Anger,22.56959867477417,11.92928695678711,3.55291748046875
"kurang 1, penjual kurang teliti atau sengaja.",Anger,Sadness,22.601107835769653,11.936172485351562,3.55291748046875
"kualitas barang dibanding harga nya hanya so so lahh....pelayanan minus -100 sbgmn layaknya kesombongan seorang raja, apalagi pengiriman barang, seenak jidat macam tidak ada lagi produsen consumer goods lain di tata surya ini!!! no wonder nilai / valuasi perusahaan anda sudah turun lebih dari 50% dalam 1 tahun terakhir ini. semoga makin jeblok dan gulung tikar kmdn pulang kampung. SEMOGA!!!",Anger,Anger,23.77122950553894,11.88998031616211,3.55291748046875
lama banget sampenya..pas nyampe jamuran gini..haduuh..parah deh,Anger,Sadness,22.715653896331787,11.924213409423828,3.55291748046875
"yg di pesan warna ngga sesuai klu memang ngga ada bilang aja ngga ada jgn bilang ada, saya ini beli bukan minta.",Anger,Anger,22.93304419517517,12.006519317626953,3.55291748046875
Roti keras gak enak,Anger,Sadness,22.509583711624146,11.960624694824219,3.55291748046875
"udang red bee yg dipesan tdk ada,sdh dikomplain malah diteruskan tokped dana nya ke penjual",Anger,Anger,22.937121152877808,11.963981628417969,3.55291748046875
l2 r2 trigger nya ampas macam ***,Anger,Anger,22.67923641204834,11.968738555908203,3.55291748046875
"bocor!! paket basah, jd tinggal bublrwrap terikat isolasi aja plus liquid. rasa nya mau gak mau tidak enak. untuk yang lainnya (botol kaca) aman",Anger,Sadness,22.904205799102783,11.984207153320312,3.55291748046875
"Barang dateng pake kurir toko, di unboxing trnyt ad lecet/baret ampe besi ny keliatan sesuai dengan foto yg saya ambil. Dlm chat dgn owner tidak ad pertanggung jwban, chat sy cm di read dr smnjk kmrn mlm (6 april 2020 jam 8an mlm, smpe skg tgl 7 april 2020 jam 16.30an)",Anger,Anger,23.72750687599182,11.978740692138672,3.55291748046875
"cepet rusak, kadang konek kadang engga",Anger,Sadness,22.736990928649902,11.913055419921875,3.55291748046875
"order minggu sampainya rabu, lambat nya minta ampuun, di tanyain baru info kalau overload orderan, itupun baru selasa dikirim, ga ada konfirmasi awal kalau overload orderan. ga tanggungjawab.",Anger,Anger,23.39812397956848,11.958236694335938,3.55291748046875
BARANG TIDAK SESUAI PESANAN.. DIMINTA GOLD MALAH D KIRIM WARNA PUTIH DAN MERK LAIN!!,Anger,Anger,22.907062292099,11.95541763305664,3.55291748046875
SALAH ALAMAT. Sudah saya kirim chat bahwa minta dicancel utk pesanan tsb krn sy salah masukin alamat. Menit berikutnya langsung saya pesan ulang ke alamat yg betul. Bukannya dibaca dulu chatnya malah langsung diproses dua2nya. DASAR GAK BECUS !!!! Ifillll dan gak akan pesan di toko ini lagi.,Anger,Anger,23.39900302886963,11.885467529296875,3.55291748046875
DUANYA LAGI GOIB,Anger,Happy,22.26612138748169,11.969730377197266,3.55291748046875
yg dikirim russakkkkk guys ampun dahh,Anger,Anger,22.49669885635376,11.924007415771484,3.55291748046875
ga sesuai expetasi.....barang2 nya ga kuat.ukuran kcl kaya mainan.,Anger,Sadness,22.62446689605713,11.888420104980469,3.55291748046875
masa baru dateng langsung rusak,Anger,Anger,22.624651432037354,11.926506042480469,3.55291748046875
"penyok, packingnya juga kurang aman",Anger,Sadness,22.720839262008667,11.942020416259766,3.55291748046875
KIRIM PAKET GA NGOTAK.. RESOLUSI ARBITER TOKOPEDIA USELESS.. ??,Anger,Anger,22.880624771118164,11.941043853759766,3.55291748046875
"barang kualitas jelek, kaki patah, banyak pecah sedikit ditekuk pecah dan copot.. blum sempet pake udh tak buang aja",Anger,Anger,22.89302635192871,11.911003112792969,3.55291748046875
"packing hanya buble wrap, lain kali tambahkan kardus. komunikasikan pengiriman dengan jelas biar tidak repot, masa dikirim terpisah case nya, mana ngga instan, dan ngga bisa dicancel.",Anger,Anger,22.891639947891235,11.88022232055664,3.55291748046875
Susah bgt pasangnya!!! Gak kuat menahan airnya!!!,Anger,Anger,22.559189558029175,11.913375854492188,3.55291748046875
"Busa doank, tidak saya rekomendasikan",Anger,Sadness,23.088786125183105,12.12381362915039,3.55291748046875
"Chat tidak di balas, Kuota yang di janjikan 50gb nya tidak masuk, hancur la Parah parah",Anger,Anger,23.07245373725891,11.93233871459961,3.55291748046875
Parah respon nya Butuh 4 hr sejak order baru dikirim Granola nya jg ancur semua,Anger,Anger,22.64909029006958,11.950031280517578,3.55291748046875
buruk super duper buruk kok bisa rusakk dlm nya ini pasti di banting2 sama JNE heran udah di bilang pake YESS YESS malah REG 15 sedia in yess dong tokopedia heran saya,Anger,Anger,22.948001623153687,11.953800201416016,3.55291748046875
kw kirim brg bekas dan rusak serta tdk menerima komplain kapok bgt ga bkl lnja lg dsni,Anger,Anger,22.894924640655518,11.92376708984375,3.55291748046875
"Jualan kok ngotottt, nggak laku toko nya bang?",Anger,Anger,22.656192779541016,11.982925415039062,3.55291748046875
bocor payahlah ga di periksa dulu,Anger,Anger,22.523354530334473,11.951763153076172,3.55291748046875
