teks_ulasan,prediksi_id,prediksi_emosi,probabilitas,waktu,ram,vram,label_asli
buah bagus kurir ok sellernya juga ok,2,Happy,0.9964815378189087,0.18317151069641113,14.935474395751953,3.992919921875,Happy
ada sedikit cacat selain oke,2,Happy,0.6089736819267273,0.15341544151306152,14.932966232299805,3.992919921875,Happy
jadi semangat mancing,2,Happy,0.9917454123497009,0.16388154029846191,14.924871444702148,3.992919921875,Happy
cepat tiba n kemas bagus barang juga bagus,2,Happy,0.9955618381500244,0.15791058540344238,14.919242858886719,3.992919921875,Happy
produk sesuai deskripsi variasi produk agam fungsi dengan baik,2,Happy,0.9966763257980347,0.16160321235656738,14.916337966918945,3.992919921875,Happy
layan muas dan barang sesuai,2,Happy,0.9949795603752136,0.1663837432861328,14.911434173583984,3.992919921875,Happy
barang bagus dan cepat sekali sampai ke cianjur hanya 2 haribest seller,2,Happy,0.9950659275054932,0.15167522430419922,14.906736373901367,3.992919921875,Happy
bagus mantab jernih,2,Happy,0.9955472946166992,0.15810489654541016,14.901620864868164,3.992919921875,Happy
trmksh barang sesuai pesan fungsi normal tingkat terus layan,2,Happy,0.9968083500862122,0.1581864356994629,14.89546012878418,3.992919921875,Happy
green screen sudah sampai bahan cukup tebal mirip entah sama dengan positiveie bag yang bagus warna hijau cerah oke lah buat green screen,2,Happy,0.9946715235710144,0.17632699012756348,14.886775970458984,3.992919921875,Happy
lumayan lah buat panas,2,Happy,0.9686049222946167,0.15882539749145508,14.87122917175293,3.992919921875,Happy
paking rapi kondisi barang datang mantap kualitas sesuai harga joss,2,Happy,0.9233742952346802,0.16542315483093262,14.855600357055664,3.992919921875,Happy
produk asli original suplemen bagus tanpa efek samping moga segera proses untuk tambah pigmen rambut tks,2,Happy,0.9919881820678711,0.1674811840057373,14.849506378173828,3.992919921875,Happy
barang bagus dan layan bagus,2,Happy,0.9959046244621277,0.19346284866333008,14.845619201660156,3.992919921875,Happy
untuk harga sgitu boleh dan jual juga jelas cara pakai dengan jelas dan teliti,2,Happy,0.9942699670791626,0.1766047477722168,14.83576774597168,3.992919921875,Happy
cepat sampai seller oke,2,Happy,0.9944435954093933,0.18546223640441895,14.819522857666016,3.992919921875,Happy
barang sudah sampai dengan baik senang banget terima paket moga sapu awet terima kasih bersih bersih rumah bersih rapi bebas debu,2,Happy,0.9950801134109497,0.18108272552490234,14.803350448608398,3.992919921875,Happy
kain enggak tipis standar tebal batik biasa adem lembut variant yang kirim jual sesuai,2,Happy,0.9819236397743225,0.24457931518554688,14.800466537475586,3.992919921875,Happy
barusan saya tes untuk ambil sampah di sungai dekat rumah untuk kuat daya cekram sih alat masuk akal untuk harga gin untuk ambil plastik mudah tapi untuk ambil sampah kain atau sampah yang sudah kubur agak sulit karena kurang kuat cekramannya,2,Happy,0.9471665620803833,0.217376708984375,14.801935195922852,3.992919921875,Happy
alhamdulillah produk ini sangat bantu yang biasa bersih wc pakai sikat berisik kerak tinggal pada sikat lihat kotor sekarang ganti dengan cooger sikat toilet ini bahan karet bantu saya bersih wc segala waktu tidak lagi bangun anak saya yang masih bayi karena berisik bunyi sikat saat bersih toilet ember mandi bahkan bisa bersih diselasela bagi dalam duduk wc yang tidak bisa jangkau sikat toilet konvensional sedikit tips untuk tempel ke dinding keramik kamar mandi telah bersih dengan lap keringtisu kering bisa tambah hair dryerkorek api bagi yang akan tempel rekat cara tempel seperti pasang lindung kaca layar hp keluar bagi udara dalam dengan cara tempel bagi atasbagian bawah gantung mana duluan gosok2 pakai jarikuku udara dalam sampai tidak ada udara dalam rekat cooger memang sesuai sama slogan rekomended jelas,1,Fear,0.7798712849617004,0.17901253700256348,14.797513961791992,3.992919921875,Happy
sesuai dengan pesan bahan halus kayak adem,2,Happy,0.995644211769104,0.18007755279541016,14.790216445922852,3.992919921875,Happy
sudah terima packingnya rapi bahan lembut enak pakai kurir yang selalu ramah mkshpotongannya rapi,2,Happy,0.9964354038238525,0.21623730659484863,14.776742935180664,3.992919921875,Happy
barang sesuai deskripsi produk original packaging bagus,2,Happy,0.9940973520278931,0.19208860397338867,14.761232376098633,3.992919921875,Happy
mantap bagus dan teba,2,Happy,0.9941145777702332,0.1887068748474121,14.74382209777832,3.992919921875,Happy
sesuai deskripsi dan pesan terimakasih,2,Happy,0.9946154952049255,0.18976521492004395,14.726940155029297,3.992919921875,Happy
produk sesuai material produk bagus cocok untuk di jadi tempat simpan masker jadi lebih rapi dan enak di lihat gampang untuk ambil masker,2,Happy,0.9969070553779602,0.19060587882995605,14.71712875366211,3.992919921875,Happy
wae keren alat asa jadi rajin rokok matap seler ramah pross cepat kirim juga cepat,2,Happy,0.9799525141716003,0.20161008834838867,14.7012939453125,3.992919921875,Happy
bagus dan ini order saya yang dua,2,Happy,0.9766755700111389,0.19971275329589844,14.681604385375977,3.992919921875,Happy
tekstur creamy gampang pakai packaging aman,2,Happy,0.9966791868209839,0.17828798294067383,14.666034698486328,3.992919921875,Happy
masker bagussesuai harga,2,Happy,0.9961022138595581,0.19021868705749512,14.64639663696289,3.992919921875,Happy
bagus banget bahan nya juga adem ini bakal jadi langgan saya order baju tidur untuk suami,3,Love,0.9797570109367371,0.18936777114868164,14.635614395141602,3.992919921875,Happy
respon baik mutu lumayan hrg jangkau,2,Happy,0.9961168766021729,0.18487882614135742,14.624702453613281,3.992919921875,Happy
kualitas produk bagus produk sesuai,2,Happy,0.9952486157417297,0.19385099411010742,14.605169296264648,3.992919921875,Happy
bahan bagus kain bisa lebar dan elastis,2,Happy,0.9946280121803284,0.19387221336364746,14.58572769165039,3.992919921875,Happy
cepat rapi dan aman saya mau beli lagi nanti ya,2,Happy,0.9951501488685608,0.19345498085021973,14.563507080078125,3.992919921875,Happy
cepat dan packing amanah bgtkualitas susu sudah jamin enak dan bermanfaatthanks,2,Happy,0.9883329272270203,0.1705305576324463,14.54167366027832,3.992919921875,Happy
barang telah sampai dengan packaging yang bagus,2,Happy,0.9947432279586792,0.20080876350402832,14.524394989013672,3.992919921875,Happy
ukur ada yang besar ada yang kecil tapi lumayan dengan harga segitu terima kasih ya,2,Happy,0.9952312111854553,0.18549203872680664,14.508075714111328,3.992919921875,Happy
bagus bisa tempel di kayu,2,Happy,0.9957897067070007,0.19958710670471191,14.491851806640625,3.992919921875,Happy
alhamdulillah barang sampai di tanggal 611 isi dus instruction manual book kartu garansi stiker boya tas kecil boya perangkat mic batereinya jack adaptor kayak untuk koneksi ke amplifier,2,Happy,0.9945924878120422,0.1938800811767578,14.480228424072266,3.992919921875,Happy
jahit rapi warna cantik bahan lembut ukur sesuai nyaman pakai model cantik bahan adem,2,Happy,0.9965399503707886,0.20774006843566895,14.476659774780273,3.992919921875,Happy
mantap keren cuma harus colok listrik kalau mau pakai fitur alwayson kalau pakai batre aaa 3biji harus pencet dulu baru nyala,2,Happy,0.9941632151603699,0.17091917991638184,14.476215362548828,3.992919921875,Happy
pertama kali custom dan hasil nya sesuai request,2,Happy,0.9949094653129578,0.17379474639892578,14.475357055664062,3.992919921875,Happy
mantap paten joss,2,Happy,0.8023560643196106,0.1703948974609375,14.47824478149414,3.992919921875,Happy
packing rapi aman terima kasih,2,Happy,0.9961014986038208,0.19632220268249512,14.485057830810547,3.992919921875,Happy
warna enggak sesuai photo di deskripsi warna sepatu di deskripsi aga crem yang datang abu2x gelap,0,Anger,0.9459900259971619,0.1794586181640625,14.489944458007812,3.992919921875,Sadness
ada 1 shade yang salah kirim,1,Fear,0.8788415789604187,0.17095422744750977,14.495731353759766,3.992919921875,Sadness
barang biasa saja bahan kurang begitu bagus,4,Sadness,0.9973788261413574,0.17379498481750488,14.496841430664062,3.992919921875,Sadness
jahit beranta banget enggak kencang aku benyeng dikit sudah pada copot jahitannyasedih,4,Sadness,0.9669365882873535,0.17936253547668457,14.485387802124023,3.992919921875,Sadness
bahan nya sih bagus cuma sayang pesan nya 2 datang nya 1 di chat ke seller nya juga di di baca boroboro ada jelas seller enggak asiiiik enggak bisa di ajak komunikasi,1,Fear,0.6332759857177734,0.17496347427368164,14.465389251708984,3.992919921875,Sadness
packingnya cuma kresek krg aman jadi pas datang peot padahal buat di jual haduhh,0,Anger,0.9006023406982422,0.18027710914611816,14.444345474243164,3.992919921875,Sadness
kecewa dengan waktu kirim order jam 1152 sengaja pilih sameday biar hari itu juga sampai karena butuh cepat gendong ini malah kirim hari ikut kalau tidak bisa kirim di hari yang sama tidak perlu aktif pilih kurir samedaynya atau info untuk sameday itu maksimal order jam berapa baru bisa kirim di hari yang sama,4,Sadness,0.9969075322151184,0.23169779777526855,14.423370361328125,3.992919921875,Sadness
dalam order sudah saya tambah bubble wrap rp 10000 tapi kirim tanpa bubble lagi order pagi2 n minta supaya kirim lebih cepat instant nyata tiba jam 16an,4,Sadness,0.5395205616950989,0.22942662239074707,14.401241302490234,3.992919921875,Sadness
bungkus barang robek ada bagi kertas yang sudah kuning tanda barang sudah lama buka sangat kecewa,4,Sadness,0.9954982995986938,0.2634546756744385,14.343969345092773,3.992919921875,Sadness
balon kecil sekali enggak sesuai gambarga bagus kualitasketipu dari gambar nyakecewa,4,Sadness,0.9859375357627869,0.19539833068847656,14.28848648071289,3.992919921875,Sadness
batre tidak sesuai ukur dan tidak ada nano receiver,4,Sadness,0.7757952213287354,0.19393396377563477,14.267095565795898,3.992919921875,Sadness
overpriced analisanya kurang dalam kualitas hard cover kurang bagus masa begitu sampai langsung penyok,4,Sadness,0.9645734429359436,0.17398858070373535,14.247438430786133,3.992919921875,Sadness
boros batre,4,Sadness,0.9861739873886108,0.17841696739196777,14.228776931762695,3.992919921875,Sadness
yang micro ini sering rusak coba di tingkatkn lagi kualitas,1,Fear,0.984837532043457,0.17406368255615234,14.208976745605469,3.992919921875,Sadness
sambung tidak rapi,4,Sadness,0.9826447367668152,0.17762207984924316,14.194437026977539,3.992919921875,Sadness
barang sampai dengan selamat mic fungsi tapi memang kualitas tidak sampai bisa redam suara di sekitar,2,Happy,0.7022559642791748,0.17316102981567383,14.180498123168945,3.992919921875,Sadness
kurang bagus,4,Sadness,0.996282160282135,0.17578768730163574,14.162153244018555,3.992919921875,Sadness
model lumayan keren tapi kecewa di batre senter hanya tahan sekitar 3 jam saja,4,Sadness,0.9964278340339661,0.17322444915771484,14.143787384033203,3.992919921875,Sadness
tidak berfugsi,4,Sadness,0.9236840009689331,0.17670631408691406,14.126489639282227,3.992919921875,Sadness
baru minggu pakai sudah tidak bisa nyala belah,4,Sadness,0.9940205216407776,0.16642236709594727,14.113706588745117,3.992919921875,Sadness
barang enggak fungsi kalo mau kirim cek dulu bos senter enggak hidup sudah di cas hari packing juga tidak bagus jadi bungkus ada yang pecah,4,Sadness,0.7126741409301758,0.17209339141845703,14.101207733154297,3.992919921875,Sadness
barang dikrm beda dengan yang pesan,4,Sadness,0.5875803232192993,0.17592525482177734,14.084148406982422,3.992919921875,Sadness
beli 3 barang hanya kirim 2 saat komplain janji barang akan kirim yang kurang nyata kembali uang sangat kecewa seperti tidak mau rugi bayar ongkir lagijd barang tidak kirim,4,Sadness,0.9524175524711609,0.17861080169677734,14.066478729248047,3.992919921875,Sadness
barang yang sampai cacat tidak ngisi baterai stick nya,1,Fear,0.6101788282394409,0.20456790924072266,14.053102493286133,3.992919921875,Sadness
sangat kecewa dengan barang yang di terima segel samsung sudah buka kata dari sana di dalam plasti segel ada kartu byu sudah di buka segel pelaatiknya yang makin parah layar banyak sidik jari tinggal baru buka curiga curang toko barang mukin di tukar2 sama yang kau seperti kepala carger kabel dll hati di toko ini harus lebih waspada dan di tanya detail dua jelas juga enggak bisa selalu bilang enggak tau kakak dari sana dari sana kalo dari samsung asli sesuai bicara buat apa samsung buat segel bahkan ada tulis jangan terima segel rusak kurang baik pokok toko ini rasa barang bekas,4,Sadness,0.9936611652374268,0.22046113014221191,14.043317794799805,3.992919921875,Sadness
paking tidak rapi jebol,4,Sadness,0.9925583600997925,0.18595671653747559,14.040494918823242,3.992919921875,Sadness
ada kecewa ketika lihat bareng datangaq pikir barang beda dengan fishing pengin yang ada pasar tapi nyata sama saja malah ini ragu ketahanannyalihat foto komentar semua typenya sama tapi yang kirim ke aku malah beda,4,Sadness,0.9949486255645752,0.19101834297180176,14.030601501464844,3.992919921875,Sadness
kecewa dengan layan toko ini dan nyesal denga toko ini paket lama datang deh itu paket tidak sampai di tempat tuju kalau boleh saya saran kepada beli lain jangan pesan lagi deh barang sini mereka tidak tanggung jawab,4,Sadness,0.9955224990844727,0.18438100814819336,14.007671356201172,3.992919921875,Sadness
barang bungkus pakai bubblewarp terus pecah enggak tau dari jasa kirim atau emas selain itu jasa kirim lama banget asli lumayan kecewa,4,Sadness,0.9953956007957458,0.18610620498657227,13.987710952758789,3.992919921875,Sadness
ujung buku rusak padahal sudah mahal beli buku import,1,Fear,0.6156149506568909,0.18071269989013672,13.972274780273438,3.992919921875,Sadness
baru pakai beberapa kali sponnya pisah jadi 3 lem tidak bagus,4,Sadness,0.9916491508483887,0.18621540069580078,13.964027404785156,3.992919921875,Sadness
ukur tidak sesuaipesan 5x7 kirim 4x6,1,Fear,0.9481028318405151,0.20830440521240234,13.957296371459961,3.992919921875,Sadness
suara enggak bisa bersih ada noise hasil lebih bagus ngerekam pakai headset iphone daripada pakai ini,4,Sadness,0.9092251658439636,0.20440077781677246,13.945837020874023,3.992919921875,Sadness
padahal sudah tanya belum sama jual ada enggak balon warna gold dama silver kalo ada mau pesan balo gold sama silvernya saja 10 pcs yang datang warna warni kayak begini belum sudah chating kata oke hufth padahal sudah 2 kali beli di sini baru kali ini aku kecewa,4,Sadness,0.9919163584709167,0.18357181549072266,13.930562973022461,3.992919921875,Sadness
belum 1 bulan sudah enggak nyala baterai sudah ganti tetap saja enggak nyala kecewa sudah 2x di kerjain logitech,4,Sadness,0.9968687891960144,0.1880354881286621,13.917234420776367,3.992919921875,Sadness
packing kurang rapi pinggir buku jadi rusak,4,Sadness,0.9939138293266296,0.17551088333129883,13.910572052001953,3.992919921875,Sadness
bahan sangat mudah bengkok padahal hanya sepatu sambung mudah lepas,4,Sadness,0.986406147480011,0.180464506149292,13.898662567138672,3.992919921875,Sadness
infra red nya jelek suka mental ke mana2,0,Anger,0.9280433654785156,0.17655491828918457,13.88508415222168,3.992919921875,Sadness
lambat,4,Sadness,0.9424678087234497,0.1809399127960205,13.87261962890625,3.992919921875,Sadness
tipis banget,4,Sadness,0.9951490759849548,0.17685341835021973,13.847599029541016,3.992919921875,Sadness
kecewa sekali ada 10 lembar warna beda memang kilas bentuk dan motif sama tapi saat mau pasang beda sekali rate barang 810 rate jual 410,4,Sadness,0.996505856513977,0.17943096160888672,13.819799423217773,3.992919921875,Sadness
kacamata sangat rentan pakai sekali patah karena bagi karet dengan plastik tempel dengan kait kecil saja sehingga mudah patah,4,Sadness,0.6872503757476807,0.17431068420410156,13.799734115600586,3.992919921875,Sadness
packing tidak ada sudah tau kirim jauh tapi tidak lapis lindung sisi2 sudut barang rusak,0,Anger,0.9942547678947449,0.18138980865478516,13.776409149169922,3.992919921875,Sadness
kecewa bagt barang yang di kirim tidak sesuai masih kurang 3 lagi padahal sudah langgan kok malah kecewain gituuda komplin kok malah enggak respon ya,4,Sadness,0.9943370223045349,0.17626643180847168,13.752639770507812,3.992919921875,Sadness
saya sangat kecewa belanja di toko ini respon jual cuek tanggap lama begitu datang barang tumpah basah satu minggu baru datang tidak tau di kirim nya lama atau di kirim nya lama,4,Sadness,0.9970454573631287,0.17911982536315918,13.720224380493164,3.992919921875,Sadness
wah saya pakai samedaymasa dtgnya besok smtra saya byr jam 1330respon lamarugi lah tau begitu saya enggak usah pilih yang samedaymksd biar cepetmalah jadi lamaga rekomen banget,1,Fear,0.9422866702079773,0.1990814208984375,13.67550277709961,3.992919921875,Fear
mohon maaf kasih rating gin karena barang yang kirim tidak sesuai dan tidak ada follow up untuk ganti barang moga depan dapat tindak lanjut terima kasih banyak belum,1,Fear,0.8777301907539368,0.17513775825500488,13.646339416503906,3.992919921875,Fear
beli ke 2 beda 10 hari saja kenapa pelet maxi nya beda ya lebih kecil2 dari biasa dan warna lebih gelap aroma juga beda,1,Fear,0.9947800636291504,0.20280957221984863,13.631656646728516,3.992919921875,Fear
barang enggak ada,0,Anger,0.9234753251075745,0.17486953735351562,13.612981796264648,3.992919921875,Fear
bahan plastik tidak stretch kaku dan tidak bagus aluas tidak bisa lekat seperti plastik stretch biasa not recommended,1,Fear,0.9854534864425659,0.171860933303833,13.59292984008789,3.992919921875,Fear
bad admin opportunity lost gara-gara mau tambah pesan tapi abai admin harus jadi perhati untuk manajemen wingsfood,1,Fear,0.9007925391197205,0.19977855682373047,13.572418212890625,3.992919921875,Fear
po sudah bulan enggak sampai cuma di kirim voucher dan di janji minggu ke 3 bulan juni di kirim cuman sampai sekarang sudah akhir bulan juni belum terima juga di chat enggak balas,1,Fear,0.9765267372131348,0.1848289966583252,13.550252914428711,3.992919921875,Fear
kirim sih cepat tapi barang bruntusan begitu teman saya juga beli drum pad bahan karet dari malang tapi alus kok ini yang saya beli malah bruntusan begitu ekspetasi saya tadi bagus malah dapat yang jelek tidak sesuai foto yang di pajang oleh jual,1,Fear,0.982205331325531,0.17162656784057617,13.531696319580078,3.992919921875,Fear
kemas hancurrr pecah beranta enggak jadi pakai ssmoga depan lebih safety lagi packingnya,0,Anger,0.9952980875968933,0.19808292388916016,13.511951446533203,3.992919921875,Fear
kirim pertama sudah expired barang ganti baru tapi expired nya terlalu mepet jarak 3 bulan ke tanggal expired harus cek dulu belum kirim ke beli,1,Fear,0.9740555286407471,0.2074270248413086,13.489667892456055,3.992919921875,Fear
tidak sesuai,1,Fear,0.5768518447875977,0.1994338035583496,13.46845817565918,3.992919921875,Fear
miniboxnya sih ok lampu led fungsi dan nyala semua tapi kabel usbnya bengkok jadi enggak bisa masuk ke kepala charger jadi tidak bisa fungsi dengan baik jadi saya pakai kabel charger hp saya komplain dengan maksud tinggal kirim saja kabel tapi ini malah minta bukti unboxing lah memang saya youtuber harus ada video unboxing kalo belanja online fyi ya kemas dari ekspedi baik tidak ada rusak kalo masalah dalem bengkok ya saya enggak tau,1,Fear,0.9438114166259766,0.17781376838684082,13.448080062866211,3.992919921875,Fear
barang datang tidak lengkap yidak akan pernah belanja lagi di toko remi loreal,4,Sadness,0.9682855010032654,0.16896533966064453,13.429426193237305,3.992919921875,Fear
hari ini baru pasang nyata ada satu palang yang ukur pendek cacatbengkok dan cedok bekas besi ditekukakhirnya saya pindah posisi palang sebut bagi tengah dalamsecara seluruh barang baik mungkin perlu tingkat qc nya saja,1,Fear,0.914232611656189,0.18294501304626465,13.411895751953125,3.992919921875,Fear
admin toko ini tidak punya sopan santun bukan cari solusi masalah ini malah emosional dan hina beli enggak punya etika dan enggak sekolah kali,1,Fear,0.9653211236000061,0.17810988426208496,13.394023895263672,3.992919921875,Fear
enggak ada plat besinyacm ada label merk bahan,1,Fear,0.9934873580932617,0.1733393669128418,13.375492095947266,3.992919921875,Fear
iklan seragam pgri kemeja hem katun pria tapi nyata bahan bukan katun moga ke depan deskripsi sama dengan iklan shg langgan tidak kecewa lo,0,Anger,0.5949437618255615,0.19702529907226562,13.358098983764648,3.992919921875,Fear
packaging enggak aman banget bubble wrap tipis alhasil kemas barang agak penyok pas datang thank god barang aman ini official store harus lebih baik lagi fix min next duh,1,Fear,0.9520880579948425,0.19815278053283691,13.343561172485352,3.992919921875,Fear
barang enggak sesuai gambar biasa saja pantas hrg murah,1,Fear,0.9163547158241272,0.17827343940734863,13.327571868896484,3.992919921875,Fear
kartu tidak deteksi jadi jam enggak cocok sudah coba2 cari di yutube tutorial tetap enggak bisa akhir sesal deh beli,1,Fear,0.9846904873847961,0.1793498992919922,13.309785842895508,3.992919921875,Fear
