teks_ulasan,prediksi_id,prediksi_emosi,probabilitas,waktu,ram,vram,label_asli
produk nya bocor karena packing nya krg bagus dari dus luar nya saja basah sampai ke dalam isi botol habis stengah nya mungkin bisa jadi masuk buat seller supaya lain kali bisa packing yang lebih aman,1,Fear,0.9914414882659912,0.16914844512939453,13.292047500610352,3.992919921875,Fear
barang yang kirim tidak sesuai dengan order saya tanya pihak maxim tidak ada balas sama sekali hanya baca saja dari pihak tokopedia pun sudah komplain malah transaksi selesai dan dana diteruska ke maxim lalu barang saya yang kurang bagaimana tokopedia bilang dichat saja pintar sekali jawab sudah saya komplain kalo jual tidak merespon bobrok sekali sistem,1,Fear,0.6940543055534363,0.17455363273620605,13.276039123535156,3.992919921875,Fear
koneksi perangkat susah kalaupun konek seringkali putus buku tunjuk minim info padahal beli pilih yang paling mahal apa saya saja yang terima barang seperti ini,1,Fear,0.7275264263153076,0.17054510116577148,13.258150100708008,3.992919921875,Fear
tidak recommend banget layan enggak bagus dan tidak sesuai di foto saya beli 2 tetapi lampu mati satu dan tidak lengkap,1,Fear,0.996071457862854,0.1769580841064453,13.241748809814453,3.992919921875,Fear
barang tidak sampai tidak ada solusi,1,Fear,0.5152551531791687,0.17562508583068848,13.225883483886719,3.992919921875,Fear
beli 5 pada gosong semuabaru apa bekas nih biasa beli enggak begini untung asuransi 90 hari,1,Fear,0.9598457217216492,0.18133902549743652,13.205772399902344,3.992919921875,Fear
bukan soal uang tapi soal ke amanah kirim barang ada yang enggak dikirimtidak lengkap bukan niat kirim kurang malah belibet saat di inbox kali kali alas macam minta no pesan dan no resi sudah kasih tetap saja alesan belibet salah sendiri kirim bareng enggak lengkap sangat enggak rekomended,1,Fear,0.9843722581863403,0.17520380020141602,13.186529159545898,3.992919921875,Fear
bau pasar prtama kali pakai semua orang sekitar gue sakit kepala jangan terlalu expektasi tinggi rugi kalian harga segitu,0,Anger,0.9600826501846313,0.1838216781616211,13.167474746704102,3.992919921875,Fear
pesan tidak kirim tidak ada komunikasi apa tidak ada solusi kembali barang atau biaya,1,Fear,0.6487303972244263,0.17437386512756348,13.146783828735352,3.992919921875,Fear
sangat kecewa belanja sini response sangat lambatorder instant courier di kirim besok nya sore pula aduuuuh official store tapi layan nya kayak begini its not recomended deh,1,Fear,0.9774765372276306,0.1727747917175293,13.127042770385742,3.992919921875,Fear
mesin kasar layan kurang,4,Sadness,0.9701865911483765,0.2091364860534668,13.105770111083984,3.992919921875,Fear
packingnya kurang muas,0,Anger,0.9812834858894348,0.19331932067871094,13.088748931884766,3.992919921875,Fear
pakai untuk mindahin tabung gas 12 kg sangat seret susah maju karena roda tidak jalan bobot tabung gas terlalu beratnot recommended untuk tabung gas 12 kgmungkin untuk yang lebih ringan bisa lancar roda putar,1,Fear,0.9881947040557861,0.18590688705444336,13.069189071655273,3.992919921875,Fear
saya order 5pcs kirim cuma 4 karena weekend senin saya baru cek system sudah close ini jual tipu karena tanya tidak mau jawab padahal dia online,1,Fear,0.9870086312294006,0.18547534942626953,13.047506332397461,3.992919921875,Fear
untuk jepit ke meja loss enggak bisa ngunci sudah di coba dengan seal tape tapi terlalu longgar sehingga tidak bisa nge lock untuk boom arm nya bagus sayang jadi bingung pakenya karena enggak bisa ngelock,1,Fear,0.8975654244422913,0.1879885196685791,13.022729873657227,3.992919921875,Fear
parah ini toko enggak ada tanggung jawab nya,0,Anger,0.9905189871788025,0.18144726753234863,13.001398086547852,3.992919921875,Fear
waktu sampai nya lakban tokopedia di saya sangat lamaketika saya tanya malah di suruh komplainpelayanan nya burukadmin yang bagi chatting nya sangat buruk dalam layan customer,1,Fear,0.9849593043327332,0.1752309799194336,12.987031936645508,3.992919921875,Fear
nyata tidak sesuai tidak dpat pakai,1,Fear,0.9916565418243408,0.19989824295043945,12.9718017578125,3.992919921875,Fear
beli 2 pakai dua hari sudah hangus kapok beli sini 2 catridge enggak sampai minggu,1,Fear,0.9924639463424683,0.17648816108703613,12.958831787109375,3.992919921875,Fear
sudah duga kalau beli banyak pasti ada beberapa yang barang kasih dalam kondisi cacat dan nyata benar dong wkwk yang pecah malah barang di urut ke 49 dari total 24 item yang saya order kualitas barang nyata hanya plastik tipistidak sesuai kira saya karena yang tampil toko hanya tampil depan saja overall i wouldnt recommend this tapi yall,1,Fear,0.9896473288536072,0.1702115535736084,12.94619369506836,3.992919921875,Fear
barang baru terima coba nyata sudah rusak masak nasi tidak panas telah bawa ke service center nyata heating element nya yang rusak dan harus tunggu service 1 2 minggu dan tidak bisa ganti baru padahal barang baru datang coba sudah rusak sekarang kondisi belum pegang rice cookernya masih tunggu diservice repot juga service ada luar kota,0,Anger,0.9805555939674377,0.16715121269226074,12.926376342773438,3.992919921875,Fear
bukan dendeng daging sapi asli macam campur,1,Fear,0.9848247170448303,0.16805100440979004,12.906219482421875,3.992919921875,Fear
beli 10pcs hampir rusak semua bentuk dan toko terus dalih ya sudah untuk ajar saja untuk yang mau beli,1,Fear,0.9008921980857849,0.17197704315185547,12.889606475830078,3.992919921875,Fear
barang tidak seperti barang baru dan tanpa kemas pabrik,1,Fear,0.6165015697479248,0.1789252758026123,12.870868682861328,3.992919921875,Fear
enggak sesuai gambar situ gula yang hijau kenapa kirim yang kuning sih beda mereka harga rasa juga beda lebih enak yang hijau kenapa begini tokped jadi guna baru malah sesal,0,Anger,0.864497184753418,0.1725766658782959,12.850702285766602,3.992919921875,Fear
fastresp banget ramah juga kirim gercep banget lv ada ya dikaskh lebih juga dong balon belum di pompa sih moga enggak ada yang bocor,2,Happy,0.689258337020874,0.18888521194458008,12.831981658935547,3.992919921875,Love
wow wow sangaat praktis euy tapi memang harga maya sih rasa enak mantul bakal repeat order nih,3,Love,0.9826005101203918,0.18890738487243652,12.814262390136719,3.992919921875,Love
puas banget,3,Love,0.9445804953575134,0.18408513069152832,12.794437408447266,3.992919921875,Love
mantaaaaaaaaapppppp layan cepat kirim top markotop 10 bintang recommended pagi order malam sudah sampai luar biasa,3,Love,0.994839608669281,0.17705655097961426,12.774343490600586,3.992919921875,Love
mienya enak favorit keluarga sudah langgan beli mie sedap di toko os packing rapi dan dapat bonus terima kasih ya,3,Love,0.8027263283729553,0.18324875831604004,12.755334854125977,3.992919921875,Love
barang bagusbahannya adem model cantik,3,Love,0.5478127598762512,0.17931079864501953,12.731042861938477,3.992919921875,Love
reoderrrrr,3,Love,0.987031877040863,0.17633819580078125,12.711198806762695,3.992919921875,Love
seller ramah dan fast response packaging rapi dan kualitas kaos ok bakal beli lagi,3,Love,0.6473485827445984,0.17266583442687988,12.704120635986328,3.992919921875,Love
produk sesuai kirim cepat packing aman recommended seller,3,Love,0.8685503005981445,0.1758408546447754,12.699472427368164,3.992919921875,Love
instalasi mudah kirim cepat respon cepat terima kasih seller moga awet amin sukses selalu seller tokopedia,2,Happy,0.9949658513069153,0.16926121711730957,12.694398880004883,3.992919921875,Love
sudah order yang dua sini packingnya rapi untuk lilin sama tulis ulang tahun yang rentan patah masuk ke dalam kardus kirim juga cepat semua barang yang pes lengkap dan kualitas bagus semua balon2 enggak ada yang bocor lilin dan tulis ultah nya juga enggak ada yang patah anak bungsu saya senaaaaang sekali terima kasih banyak ya,3,Love,0.9858871102333069,0.18174362182617188,12.692914962768555,3.992919921875,Love
begitu datang ini langsung dicobain semua fungsi baik saya suka karena mistnya lembut dan model itu lho keren banget puas dan moga awet respon proses kirim toko cepat dan kemas aman terima kasih banyak untuk bonus ya,3,Love,0.8100829124450684,0.16929149627685547,12.6904296875,3.992919921875,Love
recommended seller respon cepat kirim cukup cepat,3,Love,0.9440155625343323,0.19427180290222168,12.677728652954102,3.992919921875,Love
jangan lupa gaes order toko ini,3,Love,0.960952639579773,0.1854691505432129,12.656547546386719,3.992919921875,Love
puas sih recomended buku,3,Love,0.9764080047607422,0.1728348731994629,12.640092849731445,3.992919921875,Love
paaaaas banget ukur buat ganti tempat sampah lama barang bagus warna cantik miniso enggak pernah ngecewain sihkualitas product bagus material bagus harga jangkau recomended,3,Love,0.983819842338562,0.19544553756713867,12.634737014770508,3.992919921875,Love
bagus banget buku suka terima kasih,3,Love,0.9972986578941345,0.18150663375854492,12.614082336425781,3.992919921875,Love
baguuussss packing rapu cepat sampai terimakasih seller sukses selalu,3,Love,0.8012063503265381,0.19560670852661133,12.587947845458984,3.992919921875,Love
check ini nya gampang banget cuma kasih lihat saja invoice sama ktp next mau lah order voucher lagi di sini terima kasih,3,Love,0.9212009906768799,0.21108245849609375,12.587358474731445,3.992919921875,Love
bahan adem warna cantik ukur sesuai terimakasih,2,Happy,0.9847341179847717,0.1701676845550537,12.591146469116211,3.992919921875,Love
suka sama box nya ciamik dehhhhhhhhhhhhhhhhhhhhh,3,Love,0.997414231300354,0.17293667793273926,12.587078094482422,3.992919921875,Love
order yang tiga gercep barang oke layan juga oke,2,Happy,0.9883270859718323,0.19882559776306152,12.581640243530273,3.992919921875,Love
packing rapi fast response dan rgbnya juga bagus sangat di rekomendasi 1010,3,Love,0.9767006039619446,0.16501998901367188,12.574909210205078,3.992919921875,Love
selalu the best banget deh anabul enggak usah di train saja langsung tau,3,Love,0.9966182112693787,0.1676807403564453,12.569353103637695,3.992919921875,Love
mantappppppppppppppppppppppppppppppppp,3,Love,0.997020423412323,0.18402576446533203,12.564342498779297,3.992919921875,Love
build quality cakepstik normal smuapengiriman enggak sampai 24jamrecomended banget,3,Love,0.9756038784980774,0.19022655487060547,12.553529739379883,3.992919921875,Love
produk yang terima lengkap pas di kepala lampu terang mantap pokok rekomendasi,3,Love,0.9971776008605957,0.18133020401000977,12.539207458496094,3.992919921875,Love
sok far kualitas dan bentuk pellet paling bagus dari semua toko yang pernah saya beli packing oke dan kirim juga cepat recommended lah pokok,3,Love,0.9775634407997131,0.17568039894104004,12.526811599731445,3.992919921875,Love
order yang ke 3 kali selalu puas unit bor nya mantap seller ramah gercep kurir cepat next order lagi,3,Love,0.9626393914222717,0.17806720733642578,12.5128173828125,3.992919921875,Love
langgan beli minigold sini,0,Anger,0.879811704158783,0.17659735679626465,12.50340461730957,3.992919921875,Love
suka banget sama original source yang mint,3,Love,0.9956780076026917,0.17430996894836426,12.495018005371094,3.992919921875,Love
game lancar kondisi box dan game cartridges mulus kirim super cepat seller yang super responsive thanks gan recommended banget beli game sini,3,Love,0.7065691351890564,0.19937729835510254,12.482820510864258,3.992919921875,Love
mantappppbuild qualitynya josss tahan,3,Love,0.9850001335144043,0.17910099029541016,12.461938858032227,3.992919921875,Love
mantap kirim nya cepat banget barang oke semua dan fungsi kondisi mulus mantap cahaya nya juga terang banget top markotop,3,Love,0.6077075004577637,0.1711130142211914,12.444129943847656,3.992919921875,Love
alhmdllh pkt nya deh smpeank2 senang banget kalau makan sama sarden abcmakasi sellertokopedia,3,Love,0.9854581356048584,0.16836857795715332,12.438211441040039,3.992919921875,Love
kirim cepat dan aman barang sesuai deskripsi bagi ujung buat dari plastik tapi cukup kokoh rakit mudah cuma modal obeng tips jangan dikencengin dulu semua baut kecuali kalau sudah fixed dengan ukur kaki mesin cuci recommended,3,Love,0.7885545492172241,0.17561101913452148,12.430562973022461,3.992919921875,Love
manchapppp saya suka rekomen seller,3,Love,0.9968744516372681,0.1744837760925293,12.42379379272461,3.992919921875,Love
mantap dong produk original,3,Love,0.8138983845710754,0.1773831844329834,12.412239074707031,3.992919921875,Love
mantul boskuhhh barang istimewa,3,Love,0.9592750668525696,0.17092514038085938,12.40233039855957,3.992919921875,Love
suka dengan bardi ini bantu banget matiin beberapa alat pas jam nya tidur dan hidup di pagi haridirumah sudah pakai beberapa alat bardi seperti cctv di akses nya sangat mudah walau luar rumah keren,3,Love,0.958084762096405,0.19975805282592773,12.390275955200195,3.992919921875,Love
lucu banget warna recommended harga murah tapi enggak murah next bakal order lagi,3,Love,0.9937558174133301,0.19283390045166016,12.37339973449707,3.992919921875,Love
respond seller cepat kirim segera produk kualitas mantap banget,2,Happy,0.5762313008308411,0.16974091529846191,12.359939575195312,3.992919921875,Love
mantappppp,3,Love,0.9949628114700317,0.16504311561584473,12.351211547851562,3.992919921875,Love
pohon masih segar bonus juga banyak terima kasih ya sudah 2x beli di sini,3,Love,0.5425248146057129,0.19498014450073242,12.338565826416016,3.992919921875,Love
selalu bagus produk beli ke 2 mantap min moga laris,2,Happy,0.991172730922699,0.16327977180480957,12.324878692626953,3.992919921875,Love
konsumen enggak anggap attitude rupa hal pokok dan mesti tetap dinomorsatukan,0,Anger,0.9894911050796509,0.18036913871765137,12.312952041625977,3.992919921875,Anger
enggak kasih adaptor gepeng nya tipu saya,0,Anger,0.5845761299133301,0.17107057571411133,12.29800033569336,3.992919921875,Anger
packaging kurang rapi semua kemas produk bolt sobek sehingga ketika unboxing isi makan beranta,0,Anger,0.9551387429237366,0.17799949645996094,12.286165237426758,3.992919921875,Anger
rasa ngadi2 sumpah kayak pakai saos sambel kayak enggak pakai gochujang gochugaru yang biasa makan kimchi asli korea pasti gaakan suka kirim super lelet pesan hari rabu baru datang hari minggu gila,0,Anger,0.9968691468238831,0.17267584800720215,12.27475357055664,3.992919921875,Anger
jual enggak respon banget parah,0,Anger,0.9949504137039185,0.17425227165222168,12.259223937988281,3.992919921875,Anger
orang nnya responnya jutek banget biasa saja kali saya cuma tanya enggak ajak debat sombong banget jual kayak begini,0,Anger,0.9959717392921448,0.1788191795349121,12.257720947265625,3.992919921875,Anger
barang yang kirim enggak sesuai model,0,Anger,0.5007660388946533,0.1696913242340088,12.253023147583008,3.992919921875,Anger
barang mau kirim pakai ekspedisi ke luar kota tapi tidak bungkus plastik background basah akhir tidak bisa pakai sama sekali,4,Sadness,0.6245244145393372,0.19721722602844238,12.257667541503906,3.992919921875,Anger
aroma bikin pusing dan mual,4,Sadness,0.9698868989944458,0.18130230903625488,12.261301040649414,3.992919921875,Anger
lubang nya jelek banget,0,Anger,0.995881199836731,0.178269624710083,12.244915008544922,3.992919921875,Anger
seller tidak tanggung jawab,0,Anger,0.7171375751495361,0.17760324478149414,12.230583190917969,3.992919921875,Anger
alamakbusetpackingnya kurang rapidi bungkus plastik putih transparan ajaharusnya di bungkus plastik hitam saja biar rapi,0,Anger,0.957554817199707,0.16503000259399414,12.217618942260742,3.992919921875,Anger
bohong sama sekali tidak manjur,0,Anger,0.9928817749023438,0.1668856143951416,12.20663833618164,3.992919921875,Anger
beli 6 cuma kirim 5 malas complain,0,Anger,0.993154764175415,0.16210412979125977,12.194955825805664,3.992919921875,Anger
palsu ya enggak fungsi bahan kasar dan sakit kalo pakai,0,Anger,0.9810749888420105,0.16175317764282227,12.18220329284668,3.992919921875,Anger
chatt hampir enggak ada respond,0,Anger,0.9706274271011353,0.16117548942565918,12.171043395996094,3.992919921875,Anger
kurang 1 jual kurang teliti atau sengaja,0,Anger,0.9950736165046692,0.16420984268188477,12.162439346313477,3.992919921875,Anger
kualitas barang banding harga nya hanya sok sok lahhpelayanan minus 100 sbgmn layak sombong orang raja apalagi kirim barang enak jidat macam tidak ada lagi produsen consumer goods lain di tata surya ini no wonder nilai valuasi usaha anda sudah turun lebih dari 50 dalam 1 tahun akhir ini moga makin jeblok dan gulung tikar kmdn pulang kampung moga,0,Anger,0.9942250847816467,0.1581721305847168,12.154767990112305,3.992919921875,Anger
lama banget sampenyapas sampai jamur ginihaduuhparah deh,0,Anger,0.9949530363082886,0.1652848720550537,12.141448974609375,3.992919921875,Anger
yang di pesan warna enggak sesuai kalau memang enggak ada bilang saja enggak ada jangan bilang ada saya ini beli bukan minta,0,Anger,0.9764553904533386,0.16346454620361328,12.127235412597656,3.992919921875,Anger
roti keras enggak enak,0,Anger,0.992063581943512,0.16519784927368164,12.116849899291992,3.992919921875,Anger
udang red bee yang pes tidak adasdh komplain malah terus tokped dana nya ke jual,0,Anger,0.8800820708274841,0.1656055450439453,12.101434707641602,3.992919921875,Anger
l2 r2 trigger nya ampas macam,0,Anger,0.9951210618019104,0.1668393611907959,12.087905883789062,3.992919921875,Anger
bocor paket basah jadi tinggal bublrwrap ikat isolasi saja plus liquid rasa nya mau enggak mau tidak enak untuk yang lain botol kaca aman,0,Anger,0.9264570474624634,0.1632838249206543,12.081531524658203,3.992919921875,Anger
barang datang pakai kurir toko di unboxing trnyt ada lecetbaret sampai besi nya lihat sesuai dengan foto yang saya ambil dalam chat dengan owner tidak ada tanggung jawab chat saya cuma di read dari smnjk kemarin malam 6 april 2020 jam 8an malam sampai sekarang tanggal 7 april 2020 jam 1630an,1,Fear,0.9727562069892883,0.1632087230682373,12.076215744018555,3.992919921875,Anger
cepat rusak kadang konek kadang enggak,0,Anger,0.9346586465835571,0.1627943515777588,12.0697021484375,3.992919921875,Anger
order minggu sampai rabu lambat nya minta ampun di tanya baru info kalau overload order itu baru selasa kirim enggak ada konfirmasi awal kalau overload order enggak tanggungjawab,0,Anger,0.9956133365631104,0.16730904579162598,12.062763214111328,3.992919921875,Anger
barang tidak sesuai pesan minta gold malah di kirim warna putih dan merk lain,4,Sadness,0.9366674423217773,0.16828107833862305,12.05685806274414,3.992919921875,Anger
salah alamat sudah saya kirim chat bahwa minta dicancel untuk pesan sebut karena saya salah pasuk alamat menit ikut langsung saya pesan ulang ke alamat yang betul bukan baca dulu chatnya malah langsung proses dua dasar enggak becus ifillll dan enggak akan pesan di toko ini lagi,0,Anger,0.8359360098838806,0.16727185249328613,12.051336288452148,3.992919921875,Anger
dua lagi goib,0,Anger,0.9845059514045715,0.1595609188079834,12.045724868774414,3.992919921875,Anger
yang kirim russakkkkk guys ampun dah,0,Anger,0.9946606755256653,0.16661429405212402,12.04011344909668,3.992919921875,Anger
enggak sesuai expetasibarang2 nya enggak kuatukuran kcl kayak main,0,Anger,0.8711608052253723,0.16202950477600098,12.036441802978516,3.992919921875,Anger
masa baru datang langsung rusak,0,Anger,0.9943458437919617,0.1691906452178955,12.033441543579102,3.992919921875,Anger
penyok packingnya juga kurang aman,0,Anger,0.9717702269554138,0.19490456581115723,12.029279708862305,3.992919921875,Anger
kirim paket enggak ngotak resolusi arbiter tokopedia useless,2,Happy,0.6477715969085693,0.17002630233764648,12.027399063110352,3.992919921875,Anger
barang kualitas jelek kaki patah banyak pecah sedikit tekuk pecah dan copot belum sempat pakai sudah tak buang saja,0,Anger,0.9748294353485107,0.16927385330200195,12.023504257202148,3.992919921875,Anger
packing hanya buble wrap lain kali tambah kardus komunikasi kirim dengan jelas biar tidak repot masa kirim pisah case nya mana enggak instan dan enggak bisa dicancel,0,Anger,0.8261487483978271,0.2023305892944336,12.017118453979492,3.992919921875,Anger
susah banget pasang enggak kuat tahan air,0,Anger,0.6673635840415955,0.16415071487426758,12.011650085449219,3.992919921875,Anger
busa doang tidak saya rekomendasi,1,Fear,0.9703719019889832,0.1641237735748291,12.006378173828125,3.992919921875,Anger
chat tidak di balas kuota yang di janji 50gb nya tidak masuk hancur lah parah parah,0,Anger,0.99395751953125,0.16469502449035645,12.001623153686523,3.992919921875,Anger
parah respon nya butuh 4 hari sejak order baru kirim granola nya juga hancur semua,0,Anger,0.7647915482521057,0.1771235466003418,11.988693237304688,3.992919921875,Anger
buruk super duper buruk kok bisa rusakk dalam nya ini pasti di banting2 sama jne heran sudah di bilang pakai yess yess malah reg 15 sedia ini yess dong tokopedia heran saya,0,Anger,0.996695876121521,0.16149258613586426,11.976228713989258,3.992919921875,Anger
kau kirim bareng bekas dan rusak serta tidak terima komplain kapok banget enggak bkl lnja lagi sini,0,Anger,0.9228253364562988,0.16649127006530762,11.971969604492188,3.992919921875,Anger
jual kok ngotottt enggak laku toko nya bang,0,Anger,0.9959459900856018,0.16542601585388184,11.96585464477539,3.992919921875,Anger
bocor payah enggak di periksa dulu,0,Anger,0.9962466359138489,0.16983795166015625,11.959039688110352,3.992919921875,Anger
